# Mike 廖：Digimike Sub-ERP 后端依赖清单
# 按功能模块分组，便于理解与维护

# ── Web Framework ──────────────────────────────────────────
fastapi==0.115.6                # 高性能异步 API 框架
uvicorn[standard]==0.32.1       # ASGI 服务器（支持 websocket / h11）
python-multipart==0.0.20        # 支持 Form 数据上传

# ── Data Validation & Settings ─────────────────────────────
pydantic==2.10.4                # 数据验证与类型安全（v2，性能更强）
pydantic-settings==2.7.0        # 从 .env 读取配置
python-dotenv==1.0.1            # .env 文件加载

# ── Database — Relational ──────────────────────────────────
sqlalchemy==2.0.36              # ORM，异步支持
asyncpg==0.30.0                 # PostgreSQL 异步驱动
alembic==1.14.0                 # 数据库迁移工具

# ── Database — Vector (AI Memory) ─────────────────────────
qdrant-client==1.12.1           # Qdrant 向量数据库客户端
pgvector==0.3.6                 # pgvector (PostgreSQL 向量扩展 Python 绑定)

# ── Authentication ─────────────────────────────────────────
authlib==1.3.2                  # OAuth 2.0 / OpenID Connect（Google 登录）
httpx==0.28.1                   # 异步 HTTP 客户端（Google Token exchange）
python-jose[cryptography]==3.3.0 # JWT 签发与验证
passlib[bcrypt]==1.7.4          # 密码哈希（备用本地登录）

# ── AI / LLM Integration ───────────────────────────────────
langchain==0.3.14               # LLM 应用框架
langchain-google-genai==2.0.8   # Google Gemini 集成
langgraph==0.2.62               # Agent 状态机框架
# sentence-transformers==3.3.1    # 本地 Embedding 模型 (移除以避免 3.13 下 torch 安装问题)
google-generativeai==0.8.3      # Gemini API SDK

# ── Utilities ──────────────────────────────────────────────
loguru==0.7.3                   # 结构化日志
tenacity==9.0.0                 # 重试机制（API 调用容错）
